"","pais","anio","inflacion","gdp","unemp"
"343","Sri Lanka",2000,NA,6.00003315828934,7.74
"344","Sri Lanka",2010,NA,8.01596737040464,4.784
"345","Sri Lanka",2020,6.15394508391736,-4.62451503749502,5.364
"346","Lesotho",2000,NA,3.87554677576694,16.227
"347","Lesotho",2010,-2.40524254598709,5.26967078056286,16.113
"348","Lesotho",2020,4.97809676252311,-8.15595879914267,18.399
"349","Late-demographic dividend",2000,NA,7.03192177547119,5.28526433408884
"350","Late-demographic dividend",2010,3.48251329590442,8.03315940691593,5.23950660656473
"351","Late-demographic dividend",2020,1.93694126694221,0.303693779788787,5.91884442746147
"352","Lithuania",2000,0.981615478857585,3.41862206571636,15.931
"353","Lithuania",2010,1.31921362055464,0.427199566550769,17.814
"354","Lithuania",2020,1.19989444983568,0.0428158336981426,8.487
"355","Luxembourg",2000,3.15076707022592,6.93812976136098,2.345
"356","Luxembourg",2010,2.2736791162154,3.76041454320028,4.423
"357","Luxembourg",2020,0.819957302127018,-0.510051634039826,6.766
"358","Latvia",2000,2.65425477796047,5.84102642353959,14.211
"359","Latvia",2010,-1.08463595015159,-3.66125859554762,19.482
"360","Latvia",2020,0.219064904842114,-3.46922750780554,8.098
"361","Macao SAR, China",2000,-1.60971883961895,5.74659100533582,6.874
"362","Macao SAR, China",2010,2.80947242060845,25.1227881779164,2.84
"363","Macao SAR, China",2020,0.811410511491636,-54.3361062745857,2.566
"364","St. Martin (French part)",2000,NA,NA,NA
"365","St. Martin (French part)",2010,NA,NA,NA
"366","St. Martin (French part)",2020,NA,-12.500002246731,NA
"367","Morocco",2000,NA,2.58218091499747,13.58
"368","Morocco",2010,0.993557401226421,3.49955709403216,9.09
"369","Morocco",2020,0.705968661338224,-7.17820744246774,11.223
"370","Monaco",2000,NA,3.91022992758094,NA
"371","Monaco",2010,NA,2.06521962654098,NA
"372","Monaco",2020,NA,-13.2391048292108,NA
"373","Moldova",2000,31.2993015817785,2.10771608200733,8.539
"374","Moldova",2010,7.48385086350857,7.10000010705836,2.937
"375","Moldova",2020,3.76597122245358,-8.27597831976949,1.186
"376","Madagascar",2000,NA,4.45685893956946,5.8
"377","Madagascar",2010,9.24732173644116,0.619239744622121,4.28
"378","Madagascar",2020,4.20179312190558,-7.13767162064489,3.284
"379","Maldives",2000,-1.17475681175945,3.84581023205111,1.97
"380","Maldives",2010,6.14988536750175,6.78546790940871,10.881
"381","Maldives",2020,-1.36977425569811,-32.9088287284425,5.434
"382","Middle East, North Africa, Afghanistan & Pakistan",2000,NA,6.36845540673832,8.42365049272417
"383","Middle East, North Africa, Afghanistan & Pakistan",2010,3.54406845599084,4.80731428595524,6.85497900968114
"384","Middle East, North Africa, Afghanistan & Pakistan",2020,1.44703656998739,-3.30783118370476,9.21442251170227
"385","Mexico",2000,9.49156149435403,5.02928399378261,2.646
"386","Mexico",2010,4.15672722680173,4.97133457799899,5.303
"387","Mexico",2020,3.39683415570006,-8.35403456576364,4.44
"388","Marshall Islands",2000,NA,2.45443006851272,NA
"389","Marshall Islands",2010,NA,5.53918680023571,NA
"390","Marshall Islands",2020,NA,-2.77288732394366,NA
"391","North Macedonia",2000,NA,4.54913578288874,32.2
"392","North Macedonia",2010,1.50997522027621,3.35875085773812,33.135
"393","North Macedonia",2020,1.20007348888486,-4.68845000956652,16.575
"394","Mali",2000,NA,-0.0608349718130512,1.414
"395","Mali",2010,NA,6.92172188561173,1.405
"396","Mali",2020,0.438088940320735,-1.16907500952713,3.528
"397","Malta",2000,NA,19.6812692571544,6.324
"398","Malta",2010,1.51563513618533,6.1973451691119,6.847
"399","Malta",2020,0.638544956776647,-3.35834253154739,4.347
"400","Myanmar",2000,NA,13.7459305561226,0.717
"401","Myanmar",2010,NA,9.6344394520444,0.727
"402","Myanmar",2020,NA,-9.04834717984643,1.476
"403","Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2000,NA,5.7492054109486,8.72688772666045
"404","Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2010,3.91106195534029,4.83040654490945,7.12093020637766
"405","Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2020,2.41513094083414,-2.86087724971401,9.84929376390015
"406","Montenegro",2000,NA,3.10000005928039,30.609
"407","Montenegro",2010,NA,2.73433108233829,19.649
"408","Montenegro",2020,-0.255655699848511,-15.3068937570407,17.878
"409","Mongolia",2000,NA,1.14606213709108,5.993
"410","Mongolia",2010,10.0462065881651,6.3651616786311,6.549
"411","Mongolia",2020,3.7237230614026,-4.55775197583431,6.594
"412","Northern Mariana Islands",2000,NA,NA,NA
"413","Northern Mariana Islands",2010,NA,1.3959390862944,NA
"414","Northern Mariana Islands",2020,NA,-29.0598290598291,NA
"415","Mozambique",2000,NA,0.766234955773442,2.833
"416","Mozambique",2010,12.4255421735156,6.67972935662864,3.261
"417","Mozambique",2020,3.48393567493207,-1.21952250011192,3.921
"418","Mauritania",2000,NA,-3.91802585208993,10.033
"419","Mauritania",2010,NA,2.62022948104543,10.075
"420","Mauritania",2020,2.38569488456317,-0.360657384151068,11.054
"421","Mauritius",2000,NA,8.20279174865273,9.138
"422","Mauritius",2010,2.93236301369857,4.37720322344293,7.654
"423","Mauritius",2020,2.58080077182826,-14.5465381490166,8.626
"424","Malawi",2000,NA,1.57607762616895,5.048
"425","Malawi",2010,NA,6.87406585416142,4.798
"426","Malawi",2020,8.62551469650552,0.793596429787286,5.728
"427","Malaysia",2000,NA,8.85886816969386,3
"428","Malaysia",2010,1.62285235577035,7.42484738326097,3.39
"429","Malaysia",2020,-1.13870215393055,-5.45684658426701,4.54
"430","Namibia",2000,NA,3.49218336365178,20.3
"431","Namibia",2010,4.87491987643953,6.03924947955858,22.12
"432","Namibia",2020,2.20938236933471,-8.10140201443319,21.004
"433","New Caledonia",2000,NA,2.10010882688805,17.984
"434","New Caledonia",2010,NA,NA,13.95
"435","New Caledonia",2020,NA,-2.40000000064407,13.558
"436","Niger",2000,NA,-1.20847774100575,1.431
"437","Niger",2010,NA,8.57816674262253,0.722
"438","Niger",2020,2.89819376026277,3.55064109436891,0.594
"439","Nigeria",2000,NA,5.01593475931159,3.963
"440","Nigeria",2010,13.7400521363694,8.00565591628646,3.746
"441","Nigeria",2020,13.2460234276598,-1.79425308274458,5.742
"442","Nicaragua",2000,NA,4.10159025073438,7.162
"443","Nicaragua",2010,5.45513425887423,4.41009911716546,7.83
"444","Nicaragua",2020,3.68181341625574,-2.23654176262323,6.201
"445","Netherlands",2000,2.36052233801948,4.2197537762102,2.725
"446","Netherlands",2010,1.27530569556683,1.31932032302214,4.991
"447","Netherlands",2020,1.27246037789166,-3.86795333823223,3.82
"448","Norway",2000,3.08550609131276,3.31894570142394,3.458
"449","Norway",2010,2.41890639481001,0.787051861494078,3.527
"450","Norway",2020,1.28658490707998,-1.27817177234034,4.424
"451","Nepal",2000,2.47882020709132,6.19999998192236,10.551
"452","Nepal",2010,9.32650410745394,4.81641464694573,10.554
"453","Nepal",2020,5.05236655289212,-2.3696206292072,12.975
"454","Nauru",2000,NA,-6.85619346501758,NA
"455","Nauru",2010,NA,-0.159976911238559,NA
"456","Nauru",2020,NA,1.98181949377276,NA
"457","New Zealand",2000,2.6152344624632,2.87005108790095,6.13
"458","New Zealand",2010,2.30202385958574,1.45863634911349,6.557
"459","New Zealand",2020,1.71456170007245,-0.307246896026541,4.595
"460","Oman",2000,NA,6.19241063695442,4.331
"461","Oman",2010,3.25657959078626,2.47199856582773,3.935
"462","Oman",2020,-0.406402919465837,-3.37972052697999,2.94
"463","Pakistan",2000,NA,4.2600880111325,0.634
"464","Pakistan",2010,12.9388705634889,1.50171752152883,0.653
"465","Pakistan",2020,9.73999313898157,-1.27408744338709,6.127
"466","Panama",2000,NA,4.20900547865375,6.264
"467","Panama",2010,3.49128872618804,6.07339353106087,5.845
"468","Panama",2020,-1.55027540803762,-17.8212299695008,14.663
"469","Peru",2000,NA,2.69437139806912,4.958
"470","Peru",2010,NA,8.33245910749577,3.6
"471","Peru",2020,2.00241205759293,-10.9333065010382,7.179
"472","Philippines",2000,NA,4.38250500083399,3.767
"473","Philippines",2010,NA,7.33449996034538,3.605
"474","Philippines",2020,2.39316239316239,-9.51829474045297,2.522
"475","Palau",2000,NA,-2.60390246523619,NA
"476","Palau",2010,1.44219017355169,-0.895895860102129,NA
"477","Palau",2020,0.218181818181818,-5.99943392532354,NA
"478","Papua New Guinea",2000,NA,-2.49484199260023,2.92
"479","Papua New Guinea",2010,NA,10.1284540720232,2.002
"480","Papua New Guinea",2020,4.87167398565552,-3.16743204434815,2.883
"481","Poland",2000,9.90017538843064,4.65633252988236,14.928
"482","Poland",2010,2.58069370250543,3.16892748258036,9.578
"483","Poland",2020,3.37446972618589,-2.03556882399977,3.155
"484","Puerto Rico (US)",2000,NA,3.27196451910478,10.08
"485","Puerto Rico (US)",2010,NA,-0.413254119172365,16.1
"486","Puerto Rico (US)",2020,NA,-4.1808743093346,8.89
"487","Korea, Dem. People's Rep.",2000,NA,NA,3.05
"488","Korea, Dem. People's Rep.",2010,NA,NA,2.81
"489","Korea, Dem. People's Rep.",2020,NA,NA,2.948
"490","Portugal",2000,2.85303039287157,3.81617712035907,3.806
"491","Portugal",2010,1.40257289895369,1.73762452780146,10.771
"492","Portugal",2020,-0.0124383299575331,-8.20463201239903,6.801
"493","Paraguay",2000,NA,-2.31414056819045,7.61
"494","Paraguay",2010,4.65116279069767,11.0952312685521,4.569
"495","Paraguay",2020,1.76751592356698,-0.819785390971916,7.548
"496","West Bank and Gaza",2000,2.79819892435758,-8.5555726838292,10.625
"497","West Bank and Gaza",2010,3.74915727597099,5.77736205629419,21.416
"498","West Bank and Gaza",2020,-0.73533200109217,-11.3184661065134,25.895
"499","French Polynesia",2000,NA,3.24541101308193,11.579
"500","French Polynesia",2010,NA,-2.4660641898174,12.145
"501","French Polynesia",2020,NA,-7.05094422106298,12.951
"502","Qatar",2000,NA,8.02812545191884,0.87
"503","Qatar",2010,NA,19.5923315337859,0.45
"504","Qatar",2020,-2.54031503004764,-3.5576039896784,0.14
"505","Romania",2000,NA,2.46121646882141,6.969
"506","Romania",2010,6.09141668601892,-3.90581157302972,6.959
"507","Romania",2020,2.63107311184746,-3.67438440910189,5.035
"508","Russian Federation",2000,20.7987606558704,10.0000668136515,10.581
"509","Russian Federation",2010,6.84939230255025,4.49999999920672,7.407
"510","Russian Federation",2020,3.38165937237896,-2.65365450102773,5.62
"511","Rwanda",2000,NA,8.37089593548548,11.731
"512","Rwanda",2010,-0.246128693436924,7.33465645006753,11.673
"513","Rwanda",2020,9.85039902274208,-3.37368746369782,11.829
"514","Saudi Arabia",2000,-1.12500055218228,4.71813422138024,4.57
"515","Saudi Arabia",2010,5.33941623014107,5.0395150823517,5.55
"516","Saudi Arabia",2020,3.4454670643357,-3.80476473038999,7.66
"517","Sudan",2000,7.12125897172302,6.34586743997545,15.608
"518","Sudan",2010,12.9776663898014,3.85824195230107,15.161
"519","Sudan",2020,163.257782355457,-3.62980082410752,11.958
"520","Senegal",2000,NA,3.88721095816793,2.668
"521","Senegal",2010,1.22868119673345,3.39088925336209,2.803
"522","Senegal",2020,2.5431468568166,1.3420737726679,3.437
"523","Singapore",2000,NA,9.03831632555163,3.7
"524","Singapore",2010,2.82884527612958,14.5197497108994,4.12
"525","Singapore",2020,-0.172111865925357,-3.81470885510713,4.1
"526","Solomon Islands",2000,NA,-14.2769995911798,2.45
"527","Solomon Islands",2010,NA,9.70838816928725,1.617
"528","Solomon Islands",2020,2.96354992076063,-3.3811475409836,0.864
"529","Sierra Leone",2000,NA,6.65272983472759,4.08
"530","Sierra Leone",2010,7.18566275668162,6.35566595800495,4.413
"531","Sierra Leone",2020,13.4468711101052,-1.2533490322766,3.508
"532","El Salvador",2000,NA,1.12790697674419,6.96
"533","El Salvador",2010,1.17933576873673,2.15419536693635,4.893
"534","El Salvador",2020,-0.37159021232411,-7.893101359867,5.008
"535","San Marino",2000,NA,2.17937971500419,NA
"536","San Marino",2010,NA,-5.47368421052632,NA
"537","San Marino",2020,-0.133368898372899,-6.64791081780602,NA
"538","Somalia, Fed. Rep.",2000,NA,7.11031431136975,18.98
"539","Somalia, Fed. Rep.",2010,NA,6.69435192556303,19.031
"540","Somalia, Fed. Rep.",2020,NA,-2.75248103928239,19.413
"541","Serbia",2000,NA,6.05509225799881,12.6
"542","Serbia",2010,6.14255360247247,1.61097266144839,19.204
"543","Serbia",2020,1.57553290083412,-0.950023991851594,9.011
"544","South Sudan",2000,NA,NA,12.325
"545","South Sudan",2010,1.16962180301109,5.49341639529945,12.503
"546","South Sudan",2020,29.6758435538571,NA,14.319
"547","Sao Tome and Principe",2000,NA,0.448368261692949,14.4
"548","Sao Tome and Principe",2010,NA,1.44845522890635,14.626
"549","Sao Tome and Principe",2020,9.81932791540148,2.62485949543812,9.686
"550","Suriname",2000,NA,2.09999886750489,12.983
"551","Suriname",2010,6.94108221639996,5.16882515225814,7.15
"552","Suriname",2020,34.889784309078,-15.9751917148622,8.76
"553","Slovak Republic",2000,12.0357805974299,0.78922447792516,18.546
"554","Slovak Republic",2010,0.957018132975151,6.79058159142423,14.387
"555","Slovak Republic",2020,1.93694126694221,-2.58551241733207,6.719
"556","Slovenia",2000,8.91174418658768,3.49791942086068,6.92
"557","Slovenia",2010,1.80117022137135,1.11213719306735,7.236
"558","Slovenia",2020,-0.0548568157606016,-4.08500094942896,4.971
"559","Sweden",2000,0.899143734041626,4.63111600378974,5.466
"560","Sweden",2010,1.15798802715628,5.75073583944071,8.61
"561","Sweden",2020,0.497367318853587,-2.0053375219518,8.291
"562","Eswatini",2000,NA,1.76017364057921,24.502
"563","Eswatini",2010,4.50923691774372,3.79375507745696,26.736
"564","Eswatini",2020,NA,-2.86288213677992,32.944
"565","Sint Maarten (Dutch part)",2000,NA,NA,NA
"566","Sint Maarten (Dutch part)",2010,NA,3.19999269219366,NA
"567","Sint Maarten (Dutch part)",2020,NA,-13.3167887221567,NA
"568","Seychelles",2000,NA,4.25319834931828,NA
"569","Seychelles",2010,-2.40463875108223,4.50513204312067,NA
"570","Seychelles",2020,1.20266463987124,-11.7398608281732,NA
"571","Syrian Arab Republic",2000,NA,0.675642589410501,9.587
"572","Syrian Arab Republic",2010,NA,5.19190584075331,8.61
"573","Syrian Arab Republic",2020,NA,-0.697154504235129,15.191
"574","Turks and Caicos Islands",2000,NA,NA,NA
"575","Turks and Caicos Islands",2010,NA,0.984924853810682,NA
"576","Turks and Caicos Islands",2020,NA,-33.8170973434652,NA
"577","Chad",2000,NA,-0.879681025444938,0.79
"578","Chad",2010,NA,13.7943889290963,0.878
"579","Chad",2020,4.46414437232861,-0.408894363255357,1.707
"580","Togo",2000,1.86260595463068,-0.783479610048047,4.174
"581","Togo",2010,1.44594517430866,5.85435269410561,2.383
"582","Togo",2020,1.69928463299407,1.99215501870344,2.225
"583","Thailand",2000,NA,4.45524704335014,2.389
"584","Thailand",2010,NA,7.51339053261624,0.622
"585","Thailand",2020,-0.845937147357064,-6.05003846851622,1.099
"586","Tajikistan",2000,NA,8.32432449473859,4.15
"587","Tajikistan",2010,6.44531440780655,6.49999908585235,11.542
"588","Tajikistan",2020,NA,4.40000111553493,12.321
"589","Turkmenistan",2000,NA,5.46906413252854,11.666
"590","Turkmenistan",2010,NA,9.19999998805483,4
"591","Turkmenistan",2020,NA,5.900000048526,4.501
"592","Latin America & the Caribbean (IDA & IBRD countries)",2000,NA,3.5932608027781,9.54724386782
"593","Latin America & the Caribbean (IDA & IBRD countries)",2010,3.79644333768704,6.67954571118715,7.2528256939654
"594","Latin America & the Caribbean (IDA & IBRD countries)",2020,1.76751592356698,-6.52902364043537,10.3522494542699
"595","Timor-Leste",2000,NA,58.0780959334582,3.477
"596","Timor-Leste",2010,NA,9.33151176629212,3.301
"597","Timor-Leste",2020,0.495499215459576,31.961918565387,2.782
"598","Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2000,NA,5.86039396077813,8.71795660306332
"599","Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2010,3.94727068694931,4.8240477975926,7.04902894071952
"600","Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2020,3.73003191530477,-2.79396103092033,9.75371979626131
"601","Tonga",2000,NA,3.75409745006452,4.12
"602","Tonga",2010,3.53491239189834,0.824396914081831,1.513
"603","Tonga",2020,-0.349737696727462,1.78339589901164,2.699
"604","Trinidad and Tobago",2000,NA,6.90135959072803,12.1
"605","Trinidad and Tobago",2010,10.5492003179988,3.32322471027371,4.033
"606","Trinidad and Tobago",2020,0.598986330824666,-8.90279446006656,4.206
"607","Tunisia",2000,NA,4.7099729138049,14.94
"608","Tunisia",2010,3.33897963601068,2.97113275066512,13.049
"609","Tunisia",2020,5.63415115897626,-9.01193412390238,17.656
"610","Turkiye",2000,54.9153705812683,6.93323970455904,6.495
"611","Turkiye",2010,8.56644420552977,8.42710432276191,11.879
"612","Turkiye",2020,12.2789574462574,1.85987303976462,13.148
"613","Tuvalu",2000,NA,-0.970489205783323,NA
"614","Tuvalu",2010,NA,-2.22222222222223,NA
"615","Tuvalu",2020,NA,-4.27493206901397,NA
"616","Tanzania",2000,NA,4.52078463603256,3.127
"617","Tanzania",2010,NA,6.33652342666889,3.029
"618","Tanzania",2020,3.29029062798325,1.99196460647855,2.781
"619","Uganda",2000,NA,3.141907338187,3.529
"620","Uganda",2010,NA,5.63761163749757,3.619
"621","Uganda",2020,3.31332289544504,2.95130642218098,3.831
"622","Ukraine",2000,NA,5.90000000024899,11.707
"623","Ukraine",2010,9.37293105078978,4.09200436668087,8.1
"624","Ukraine",2020,2.73249209419427,-3.75281793983162,9.475
"625","Uruguay",2000,NA,-1.92993063549235,12.627
"626","Uruguay",2010,6.69870886978133,7.8034096507169,7.158
"627","Uruguay",2020,9.75640636078194,-7.35732706484723,10.413
"628","United States",2000,3.37685727149929,4.07758576006954,3.992
"629","United States",2010,1.6400434423899,2.69519258234851,9.633
"630","United States",2020,1.23358439630629,-2.16302913866512,8.055
"631","Uzbekistan",2000,NA,3.83500000014033,12.317
"632","Uzbekistan",2010,NA,7.5971679610016,5.36
"633","Uzbekistan",2020,12.8677297362607,1.56334277260515,5.293
"634","St. Vincent and the Grenadines",2000,NA,1.63903190394467,20.794
"635","St. Vincent and the Grenadines",2010,0.747109026311472,-4.47046793507802,19.966
"636","St. Vincent and the Grenadines",2020,-0.62813130935467,-4.26892434422649,20.636
"637","Venezuela, RB",2000,NA,3.68694416687683,13.99
"638","Venezuela, RB",2010,NA,-1.48879125078348,7.112
"639","Venezuela, RB",2020,NA,NA,7.53
"640","British Virgin Islands",2000,NA,NA,NA
"641","British Virgin Islands",2010,NA,NA,NA
"642","British Virgin Islands",2020,NA,NA,NA
"643","Virgin Islands (U.S.)",2000,NA,NA,10.546
"644","Virgin Islands (U.S.)",2010,NA,0.596383224317051,11.742
"645","Virgin Islands (U.S.)",2020,NA,-1.61493817814787,15.191
"646","Viet Nam",2000,NA,6.78731640463151,2.26
"647","Viet Nam",2010,9.20746648778415,6.42324482239482,1.114
"648","Viet Nam",2020,3.22093436652516,2.86541320912272,2.103
"649","Vanuatu",2000,2.53768844221106,5.92480905652914,8.283
"650","Vanuatu",2010,2.76269469477348,1.25886720329326,4.685
"651","Vanuatu",2020,5.32935073101714,-4.99249142889525,4.046
"652","Samoa",2000,NA,5.09304469244418,4.734
"653","Samoa",2010,0.777007268777691,6.1247199226125,5.621
"654","Samoa",2020,-1.56891247740897,-3.10844401053139,7.435
"655","Kosovo",2000,NA,NA,NA
"656","Kosovo",2010,3.48050763735844,4.93995095961395,NA
"657","Kosovo",2020,0.198227922994847,-5.34027547826166,NA
"658","Yemen, Rep.",2000,NA,6.1819155928913,11.557
"659","Yemen, Rep.",2010,NA,7.70230704514232,12.779
"660","Yemen, Rep.",2020,NA,NA,17.953
"661","South Africa",2000,5.33895913599827,4.20000000067826,22.714
"662","South Africa",2010,4.06749555950264,3.03973288127956,24.683
"663","South Africa",2020,3.23238831615119,-6.1689177146757,29.217
"664","Zambia",2000,NA,3.89732294341896,12.93
"665","Zambia",2010,NA,10.2982233241213,13.19
"666","Zambia",2020,15.7330604721369,-2.78505506545167,6.033
"667","Zimbabwe",2000,NA,-3.05918974918636,5.684
"668","Zimbabwe",2010,3.02267002518891,19.6754076562536,5.447
"669","Zimbabwe",2020,557.201817362051,-7.81693284075131,8.621
