"pais","anio","inflacion","gdp","unemp"
"Aruba",2011,4.31629742195208,3.36923718421511,NA
"Aruba",2016,-0.931195987079601,1.71962497989442,NA
"Aruba",2022,NA,8.51791810517545,NA
"Afghanistan",2011,11.8041858089129,0.426354776777345,7.784
"Afghanistan",2016,4.38389195513915,2.26031420279821,10.133
"Afghanistan",2022,13.7121023720065,-6.24017199240269,14.1
"Angola",2011,13.4824679218511,3.47205314798103,16.77
"Angola",2016,30.6944150806719,-2.58004964404932,16.575
"Angola",2022,21.3552901320822,3.04472652391918,14.602
"Albania",2011,3.42912324722166,2.46351683915714,13.481
"Albania",2016,1.27543168367414,3.90893551362245,15.418
"Albania",2022,6.72520271530052,4.82669611912765,10.137
"Andorra",2011,NA,-0.00806975341139093,NA
"Andorra",2016,NA,3.70967806978986,NA
"Andorra",2022,NA,9.56461225648184,NA
"United Arab Emirates",2011,0.877346595685107,6.21612181664371,2.596
"United Arab Emirates",2016,1.61748808904197,5.56149075979933,1.64
"United Arab Emirates",2022,5.29122604376852,7.50969703496445,2.872
"Argentina",2011,NA,6.00395169280579,7.18
"Argentina",2016,NA,-2.08032784377811,8.085
"Argentina",2022,72.430757531824,5.26987967384072,6.805
"Armenia",2011,7.65000807859295,4.69999999867412,18.884
"Armenia",2016,-1.40360755900904,0.199999999825991,17.617
"Armenia",2022,8.64091108973852,12.5999999997766,13.379
"American Samoa",2011,NA,0,NA
"American Samoa",2016,NA,-1.67938931297709,NA
"American Samoa",2022,NA,1.73501577287065,NA
"Antigua and Barbuda",2011,3.45674967234604,-1.95874262217572,NA
"Antigua and Barbuda",2016,-0.489437796230531,4.1203675438061,NA
"Antigua and Barbuda",2022,7.53107834634287,9.10780623385958,NA
"Australia",2011,3.30385015608741,2.40708018291988,5.083
"Australia",2016,1.2769909449733,2.7593859723839,5.711
"Australia",2022,6.59409671341846,4.24238555336139,3.728
"Austria",2011,3.28657914875377,2.92746800169145,4.637
"Austria",2016,0.891591752655315,2.11721964494312,6.064
"Austria",2022,8.54686993188449,5.27789448538658,4.992
"Azerbaijan",2011,7.8583333333334,-1.57299762108384,5.42
"Azerbaijan",2016,12.4433748584372,-3.06359845351244,5
"Azerbaijan",2022,13.8522590144267,4.71468037857544,5.65
"Burundi",2011,9.59216605979671,4.03259998844415,1.602
"Burundi",2016,5.55768961400966,-0.600000909116389,1.347
"Burundi",2022,18.8008786664945,1.84899943948213,0.915
"Belgium",2011,3.53208210722743,1.93115502411325,7.14
"Belgium",2016,1.97385264653175,1.19350273007754,7.83
"Belgium",2022,9.59751172872501,4.2593607365269,5.57
"Benin",2011,2.70423907747279,2.96375291904201,2.647
"Benin",2016,-0.79331014578558,3.33967342629693,1.784
"Benin",2022,1.35077863583529,6.25294705373625,1.685
"Burkina Faso",2011,2.75976724854531,6.62256261306693,3.827
"Burkina Faso",2016,0.441041448058777,5.95797670754024,4.587
"Burkina Faso",2022,NA,1.4972397409897,5.389
"Bangladesh",2011,11.3951651552399,6.46437912497728,3.736
"Bangladesh",2016,5.51352572692994,7.11347821270093,4.35
"Bangladesh",2022,7.69695437176898,7.09982877575158,4.593
"Bulgaria",2011,4.21990346601874,2.09017527015538,11.26
"Bulgaria",2016,-0.798649886453677,3.02662893138918,7.575
"Bulgaria",2022,15.3252589264367,4.03877758301681,4.268
"Bahrain",2011,-0.40004069748808,1.92815791170796,1.21
"Bahrain",2016,2.78679347602043,3.81499327422425,1.192
"Bahrain",2022,3.62574104304489,6.18016125475185,1.326
"Bahamas, The",2011,3.19878141660322,0.613170735890648,14.52
"Bahamas, The",2016,-0.346376929989347,-1.15626703753399,12.7
"Bahamas, The",2022,5.60540633583038,10.8774550145968,9.272
"Bosnia and Herzegovina",2011,3.67124999999999,0.959511247241267,27.582
"Bosnia and Herzegovina",2016,-1.5841,3.24225521171914,25.408
"Bosnia and Herzegovina",2022,14.0208440826771,4.22681101095546,12.657
"Belarus",2011,53.2286983118173,5.54997472296492,6.022
"Belarus",2016,11.8365807653496,-2.52644643552377,5.844
"Belarus",2022,15.209675274081,-4.65839591573585,3.574
"Belize",2011,NA,-0.244543781225346,8.43
"Belize",2016,0.663427167917562,0.0545516535970023,7
"Belize",2022,6.27689319447547,9.65297772389758,8.763
"Bermuda",2011,NA,-3.74274431740703,NA
"Bermuda",2016,NA,-0.657206304259205,NA
"Bermuda",2022,NA,6.47622571186707,NA
"Bolivia",2011,9.88446419823886,5.204092443086,2.255
"Bolivia",2016,3.62321431764138,4.26392086382113,3.498
"Bolivia",2022,1.74632872945968,3.60568042633635,3.552
"Brazil",2011,6.63644962213086,3.97442307944702,7.578
"Brazil",2016,8.73914352329392,-3.27591690782192,11.58
"Brazil",2022,9.28010608956872,3.01669435393015,9.231
"Barbados",2011,9.43220240177219,-0.731434558650108,11.19
"Barbados",2016,1.28192813061895,1.79193033431267,8.247
"Barbados",2022,NA,17.8328630251327,8.365
"Brunei Darussalam",2011,0.137911563169562,3.74440638728039,6.442
"Brunei Darussalam",2016,-0.278693265753081,-2.47791776520457,8.574
"Brunei Darussalam",2022,3.68225030604211,-1.62833154022366,5.191
"Bhutan",2011,NA,8.4892584842808,3.23
"Bhutan",2016,3.21988689395717,8.47594339232963,2.705
"Bhutan",2022,5.63916671396366,5.21386783786224,5.947
"Botswana",2011,8.45987233408586,6.83841050060252,18.054
"Botswana",2016,2.81495791361944,7.20442475914267,19.329
"Botswana",2022,11.665567478802,5.48601706446772,23.615
"Central African Republic",2011,1.19447572449848,4.19461533741989,5.281
"Central African Republic",2016,4.94543276106514,4.75031684122342,5.491
"Central African Republic",2022,5.58316735183248,0.453901881507008,5.956
"Canada",2011,2.91213508872347,3.13719442170364,7.637
"Canada",2016,1.42875954701085,1.03855092490855,7.038
"Canada",2022,6.80280115341609,4.18903628100851,5.279
"Switzerland",2011,0.231349207650933,1.81310830459596,4.409
"Switzerland",2016,-0.434618664285838,2.06868969039562,4.918
"Switzerland",2022,2.8350279864446,3.04406102969423,4.122
"Channel Islands",2011,NA,1.12504310895372,7.457
"Channel Islands",2016,NA,1.21302407657195,7.715
"Channel Islands",2022,NA,5.34196140375869,6.147
"Chile",2011,3.34121694259301,6.22389678509138,7.277
"Chile",2016,3.78619355893118,1.753038749071,6.673
"Chile",2022,11.643866711056,2.15399356192458,8.249
"China",2011,5.55389892257491,9.4613358870736,4.55
"China",2016,2.00000182191942,6.77555562837017,4.56
"China",2022,1.97357555739052,3.1341888719577,4.98
"Cote d'Ivoire",2011,4.91243395052459,-5.37044724000579,7.135
"Cote d'Ivoire",2016,0.723178457513241,7.17275963956332,1.896
"Cote d'Ivoire",2022,5.27616724262842,6.39988362720531,2.306
"Cameroon",2011,2.93969946305093,3.37921128506045,3.987
"Cameroon",2016,0.874190383288837,4.53579423678801,3.528
"Cameroon",2022,6.24767713343864,3.7367840056412,3.653
"Congo, Dem. Rep.",2011,NA,6.8746708900163,4.315
"Congo, Dem. Rep.",2016,2.88585107290007,2.39939891133452,4.521
"Congo, Dem. Rep.",2022,NA,8.92444785079518,4.522
"Congo, Rep.",2011,1.75958704273801,2.20591936286718,19.464
"Congo, Rep.",2016,3.19056179723774,-8.68524343913786,20.223
"Congo, Rep.",2022,3.04344334698473,1.47535613247133,20.108
"Colombia",2011,3.41503344776242,6.94789198173555,10.288
"Colombia",2016,7.51346024627682,2.08738250162794,8.922
"Colombia",2022,10.1772313546166,7.32827729427979,10.547
"Comoros",2011,1.84266300756185,5.8881526705417,4.207
"Comoros",2016,NA,2.78022854212236,4.104
"Comoros",2022,NA,2.81839506562636,3.816
"Cabo Verde",2011,4.47388342165028,3.92471821338283,10.948
"Cabo Verde",2016,-1.40781637091705,4.28071482662371,12.077
"Cabo Verde",2022,7.9309292543009,15.843675684642,12.246
"Costa Rica",2011,4.877998309707,4.40315923970431,9.518
"Costa Rica",2016,-0.0174788505907852,4.20432325175899,8.085
"Costa Rica",2022,8.27477490232656,4.55149177958398,11.325
"Cuba",2011,NA,2.80230083647626,3.18
"Cuba",2016,NA,0.512843095700745,2
"Cuba",2022,NA,1.77504879825767,1.82
"Curacao",2011,2.33253152562139,0.50845748203723,NA
"Curacao",2016,-0.0472079848934594,-1.06770848655277,NA
"Curacao",2022,NA,7.92300000000002,NA
"Cayman Islands",2011,1.32543575779668,1.16906219839106,NA
"Cayman Islands",2016,-0.625258358618096,3.23997433895669,NA
"Cayman Islands",2022,NA,5.15632954248333,NA
"Cyprus",2011,3.28944939564209,0.416711868408683,7.942
"Cyprus",2016,-1.42916666666665,6.57359080924678,13.006
"Cyprus",2022,8.39548297993332,7.20486780743879,6.806
"Czechia",2011,1.91721913635551,1.77238085338473,6.712
"Czechia",2016,0.683504209385646,2.58087013921376,3.952
"Czechia",2022,15.1001651468372,2.8471706583814,2.224
"Germany",2011,2.07517283735874,3.75796884487347,5.967
"Germany",2016,0.491747008445213,2.29471066413561,4.104
"Germany",2022,6.87257438551096,1.36973104612758,3.12
"Djibouti",2011,5.06871394777982,NA,26.314
"Djibouti",2016,2.73841208738758,7.1234323372872,25.992
"Djibouti",2022,5.17980847967062,5.16653702854374,26.307
"Dominica",2011,1.13123136526474,0.0427388878891435,NA
"Dominica",2016,0.14181622573231,1.44724556489263,NA
"Dominica",2022,2.88490226829352,10.3968076616121,NA
"Denmark",2011,2.75868226051242,1.3108037609606,7.769
"Denmark",2016,0.25000000000002,3.07304549209093,5.989
"Denmark",2022,7.69656699889264,1.54017307357893,4.434
"Dominican Republic",2011,5.79676809206531,3.19196227475523,6.087
"Dominican Republic",2016,1.6141660724522,6.71974078681295,7.284
"Dominican Republic",2022,8.81109209279586,5.23795652902595,5.504
"Algeria",2011,4.5242115050527,2.99999999941909,9.96
"Algeria",2016,6.39769480268751,3.90000000017621,10.202
"Algeria",2022,9.26551551551555,3.60000000094915,12.346
"Early-demographic dividend",2011,5.79676809206531,4.97826499867604,6.64163269370553
"Early-demographic dividend",2016,3.52317317628478,4.40390271762379,6.75915198816923
"Early-demographic dividend",2022,7.19861615609861,5.96019460339865,5.71415089065227
"Ecuador",2011,4.47453265795836,8.48147656332823,3.458
"Ecuador",2016,1.72826463324535,-0.687954245877947,4.597
"Ecuador",2022,3.46616972213076,5.86842354862311,3.761
"Egypt, Arab Rep.",2011,10.0649259874818,1.7645719489982,11.849
"Egypt, Arab Rep.",2016,13.813606214829,4.34664345555447,12.45
"Egypt, Arab Rep.",2022,13.8956609775178,6.58784560886967,7.344
"Eritrea",2011,NA,8.67980010138049,5.614
"Eritrea",2016,NA,NA,5.554
"Eritrea",2022,NA,NA,5.695
"Spain",2011,3.19610188833784,-0.639920636520344,21.39
"Spain",2016,-0.20259800042646,2.91515598595787,19.635
"Spain",2022,8.39057634118634,6.17931219966114,12.917
"Estonia",2011,4.98190131453606,7.60697458913162,12.328
"Estonia",2016,0.148684907627365,3.09301920751959,6.882
"Estonia",2022,19.3982634080616,0.0604305165130938,5.571
"Ethiopia",2011,33.2499598823345,11.1782962271642,2.275
"Ethiopia",2016,6.62813337230927,9.43348265784411,2.554
"Ethiopia",2022,33.8898797100898,5.32175988403378,3.409
"Finland",2011,3.4168075425521,2.39039455396828,7.781
"Finland",2016,0.356684500891724,2.57193414898754,8.818
"Finland",2022,7.12350773301401,0.763041912763526,6.719
"Fiji",2011,7.27811782708494,2.70514302901049,4.406
"Fiji",2016,3.86322538221276,2.44565179664174,4.319
"Fiji",2022,4.52019266394958,19.7927266886699,4.446
"France",2011,2.11159795174999,2.43757653729007,9.228
"France",2016,0.183334861123829,0.860031075424033,10.057
"France",2022,5.22236748369736,2.57084047567793,7.308
"Faroe Islands",2011,NA,3.56636317884431,NA
"Faroe Islands",2016,NA,1.38644795938293,NA
"Faroe Islands",2022,NA,3.55602380418398,NA
"Micronesia, Fed. Sts.",2011,5.08259403890364,3.18857475473928,NA
"Micronesia, Fed. Sts.",2016,-1.03746806405333,0.484101802387045,NA
"Micronesia, Fed. Sts.",2022,5.40874375479069,-2.90586580595669,NA
"Gabon",2011,1.26331707837422,7.09175334258654,19.941
"Gabon",2016,2.10670712784051,2.09144220829562,20.134
"Gabon",2022,4.23124798274575,3.03761449525692,20.399
"United Kingdom",2011,3.85611244682819,1.13836239840663,8.169
"United Kingdom",2016,1.00841736811403,1.92171009934007,4.867
"United Kingdom",2022,7.92204883147907,4.83908517877134,3.73
"Georgia",2011,8.5429333333333,7.9343365253078,19.632
"Georgia",2016,2.13492713939121,3.45021517996871,16.604
"Georgia",2022,11.8981654203198,10.9585321385624,11.647
"Ghana",2011,8.72845937093023,14.0471235803149,4.227
"Ghana",2016,17.4546347070868,3.37346574966936,5.232
"Ghana",2022,31.2558951049016,3.80484980952164,3.084
"Gibraltar",2011,NA,NA,NA
"Gibraltar",2016,NA,NA,NA
"Gibraltar",2022,NA,NA,NA
"Guinea",2011,21.3169268542577,5.61211177430975,5.094
"Guinea",2016,8.17268112275132,10.82062719659,5.013
"Guinea",2022,10.4930409984424,3.97240784200721,5.267
"Gambia, The",2011,4.79588266183109,-8.13044422315659,10.283
"Gambia, The",2016,7.22879272057924,1.94335965478776,6.285
"Gambia, The",2022,11.5131198380505,5.49299825508946,6.076
"Guinea-Bissau",2011,5.04610226320201,8.08504167173554,3.08
"Guinea-Bissau",2016,1.50312055861089,5.4326782650304,3.123
"Guinea-Bissau",2022,9.39075933985203,5.58513728011474,2.666
"Equatorial Guinea",2011,4.80538922155698,6.52392362989873,8.045
"Equatorial Guinea",2016,1.4119391547901,-8.81641723219757,7.962
"Equatorial Guinea",2022,4.78671704710806,3.22350831658598,8.455
"Greece",2011,3.32985323350645,-9.87677875300243,17.973
"Greece",2016,-0.825653978390973,-0.0317947678412054,23.514
"Greece",2022,9.64525981280638,5.74364902526337,12.426
"Grenada",2011,3.03347280334741,0.764773550338731,NA
"Grenada",2016,1.65038994431567,3.7396039558691,NA
"Grenada",2022,2.58053925907924,7.32074061551874,NA
"Greenland",2011,NA,-0.496519391959083,NA
"Greenland",2016,NA,4.68195410972302,NA
"Greenland",2022,NA,2.00455580865604,NA
"Guatemala",2011,6.21412393067093,4.16390688293349,3.172
"Guatemala",2016,4.44844199942828,2.67780273264368,2.583
"Guatemala",2022,6.88512823344283,4.18451808712605,3.051
"Guam",2011,NA,0.0776548243059523,13.3
"Guam",2016,NA,0.18198362147406,5.4
"Guam",2022,NA,5.09986426216793,5.454
"Guyana",2011,4.97773563706968,5.19625156051602,11.819
"Guyana",2016,0.836008061506277,3.80745626378814,13.257
"Guyana",2022,6.11505550109937,63.3346343654855,12.013
"Hong Kong SAR, China",2011,5.30524892993918,4.81468100120659,3.422
"Hong Kong SAR, China",2016,2.40930743862221,2.17543692765861,3.392
"Hong Kong SAR, China",2022,1.88136707196852,-3.68375141698573,4.318
"Honduras",2011,6.76227957314763,3.83569066207505,4.474
"Honduras",2016,2.72461223295284,3.89297219726413,6.727
"Honduras",2022,9.08963911525025,4.14356194013767,8.774
"Croatia",2011,2.27272727272725,-0.0977514527446601,13.678
"Croatia",2016,-1.125,3.46112947356767,13.103
"Croatia",2022,10.7805806758686,7.28793643206565,6.96
"Haiti",2011,6.33279483849045,5.09821354410036,14.485
"Haiti",2016,11.5029073942666,1.81246807847532,13.852
"Haiti",2022,33.98393194707,-1.68198396897978,14.635
"Hungary",2011,3.92992098935068,1.91670916599742,11.029
"Hungary",2016,0.39476930668638,2.43864141309342,5.115
"Hungary",2022,14.6081439492433,4.27034755162904,3.609
"Indonesia",2011,5.35604849112584,6.16978420771008,5.153
"Indonesia",2016,3.52580452815451,5.03306918280177,4.301
"Indonesia",2022,4.20946463714783,5.30719722664799,3.462
"Isle of Man",2011,NA,1.99999938207415,NA
"Isle of Man",2016,NA,6.95230284899407,NA
"Isle of Man",2022,NA,-4.16539345213232,NA
"India",2011,8.9117933648337,5.24131619937695,7.616
"India",2016,4.94821634062135,8.25630550179086,7.601
"India",2022,6.69903414079849,7.60936497768895,4.822
"Ireland",2011,2.54897830208553,1.64877400406158,15.354
"Ireland",2016,0.0201247735962648,1.2226384923421,8.374
"Ireland",2022,7.82945736434107,8.61950345618772,4.501
"Iran, Islamic Rep.",2011,26.2933856738608,2.64571792008958,12.491
"Iran, Islamic Rep.",2016,7.24542548952977,8.8150866425182,12.618
"Iran, Islamic Rep.",2022,43.4884641742178,3.77663140152906,9.085
"Iraq",2011,NA,7.546471200426,8.191
"Iraq",2016,0.556521397155535,13.7873730187089,10.82
"Iraq",2022,4.99476596381041,7.95904804992662,15.511
"Iceland",2011,4.00102664343118,1.84577914882841,7.028
"Iceland",2016,1.69692761997744,6.30368712479275,2.978
"Iceland",2022,8.30875511558923,8.97897085175497,3.789
"Israel",2011,3.48837209302326,5.51879621371651,7.139
"Israel",2016,-0.53516819571867,4.45978271860821,4.723
"Israel",2022,4.41162725488366,6.26326343841286,3.695
"Italy",2011,2.78063272879327,0.695463154440176,8.359
"Italy",2016,-0.094016656915686,1.23622108511661,11.688
"Italy",2022,8.20128991161714,4.82117669913565,8.069
"Jamaica",2011,7.55585646580902,1.73037626746921,8.034
"Jamaica",2016,2.35102197485846,1.37522306445538,8.634
"Jamaica",2022,10.3495688391272,5.22151985159613,4.083
"Jordan",2011,4.16244162927783,2.73717988632104,12.9
"Jordan",2016,-0.77843046305416,1.9941808493012,15.275
"Jordan",2022,4.22915568897118,2.64743514912058,18.2
"Japan",2011,-0.272455616101245,0.0238095237995424,4.55
"Japan",2016,-0.127258844489712,0.753826745789127,3.132
"Japan",2022,2.49770278172251,0.941998775483285,2.6
"Kazakhstan",2011,8.452904661768,7.40000000144188,5.39
"Kazakhstan",2016,14.3610942386248,1.09999999910173,4.96
"Kazakhstan",2022,15.0278644440851,3.19999999970734,4.86
"Kenya",2011,14.0224913014704,5.1211061197056,2.704
"Kenya",2016,6.29724953814624,4.21351706814744,2.757
"Kenya",2022,7.65986268272222,4.85998104287999,5.707
"Kyrgyz Republic",2011,16.6363262731496,5.95627429693504,2.999
"Kyrgyz Republic",2016,0.388838296895841,4.33585592190116,3.474
"Kyrgyz Republic",2022,13.9229093174176,8.96750520041391,4.043
"Cambodia",2011,5.4784474961745,7.28665813879552,0.577
"Cambodia",2016,3.01913975139129,7.90550116130704,0.716
"Cambodia",2022,5.34370264895434,5.12990110767267,0.231
"Kiribati",2011,1.49740979875966,3.26372719532225,NA
"Kiribati",2016,1.91731090233377,7.08803465778669,NA
"Kiribati",2022,5.34595440908903,4.56632593100372,NA
"St. Kitts and Nevis",2011,5.83516519570859,1.61660730423688,NA
"St. Kitts and Nevis",2016,-0.687037123294052,3.93270319273282,NA
"St. Kitts and Nevis",2022,2.66817533111249,10.3424040546025,NA
"Korea, Rep.",2011,4.02596500436091,3.68566778212526,2.992
"Korea, Rep.",2016,0.971685739912173,2.94688171508626,3.65
"Korea, Rep.",2022,5.0895136506284,2.61267219187226,2.857
"Kuwait",2011,4.83940349870949,9.6286341294699,2.053
"Kuwait",2016,3.19839776658376,2.92607587738732,2.16
"Kuwait",2022,3.98064961990316,6.75866704650672,2.174
"Lao PDR",2011,7.56898856109974,8.03865268023725,1.055
"Lao PDR",2016,1.59691227583207,7.02283625501138,2.881
"Lao PDR",2022,22.9562225132056,2.70742652643155,1.209
"Lebanon",2011,4.97148571692384,0.86733987855277,7.349
"Lebanon",2016,-0.783359624361525,1.55454940856943,9.786
"Lebanon",2022,171.205491336641,-0.621678970663112,11.6
"Liberia",2011,8.48816751849402,8.20076822497064,2.211
"Liberia",2016,8.83424868336489,-1.5549586174878,3.081
"Liberia",2022,7.59298486560314,4.80810517290655,2.977
"Libya",2011,15.5184815317561,-50.3385151384986,19.478
"Libya",2016,25.8538742124461,-1.4909411172622,19.522
"Libya",2022,4.51030149235701,-8.25163004105288,19.282
"St. Lucia",2011,2.76940794144094,4.32694280532142,18.86
"St. Lucia",2016,-3.0782176567693,3.42787214525211,19.933
"St. Lucia",2022,6.37814695133356,20.3884431828414,15.934
"Liechtenstein",2011,NA,NA,NA
"Liechtenstein",2016,NA,NA,NA
"Liechtenstein",2022,NA,NA,NA
"Sri Lanka",2011,6.71676843588542,8.66948301160571,4.118
