"pais","anio","inflacion","gdp","unemp"
"Sri Lanka",2016,3.95888846593072,5.05362488994436,4.242
"Sri Lanka",2022,49.7211021114328,-7.34919301306745,4.528
"Lesotho",2011,5.03663052101558,4.61641394528752,16.157
"Lesotho",2016,6.59650490696546,3.60890731687714,16.17
"Lesotho",2022,8.27180389943026,2.38778020186284,16.688
"Late-demographic dividend",2011,4.37073559939224,7.16076208275275,5.1068390846253
"Late-demographic dividend",2016,1.10920805807031,4.44747425684773,5.26949442012197
"Late-demographic dividend",2022,8.51819703483592,3.30286706491528,5.1827349792579
"Lithuania",2011,4.13027562645086,6.32363664821298,15.39
"Lithuania",2016,0.905525075460343,2.67192215053329,7.862
"Lithuania",2022,19.7050461518394,2.53752574011534,5.955
"Luxembourg",2011,3.41068341068342,1.04429855323325,5.122
"Luxembourg",2016,0.2908333333333,4.97819011520116,6.669
"Luxembourg",2022,6.33600807777913,-1.09505351160836,4.588
"Latvia",2011,4.37073559939224,3.03634482668815,16.206
"Latvia",2016,0.140633334505294,2.55168601974034,9.643
"Latvia",2022,17.3102830198815,1.80677198008065,6.815
"Macao SAR, China",2011,5.80624616691041,21.6164694814501,2.56
"Macao SAR, China",2016,2.36895749705903,-0.679183617886864,1.939
"Macao SAR, China",2022,1.04502802369957,-19.6093449325728,2.482
"St. Martin (French part)",2011,NA,NA,NA
"St. Martin (French part)",2016,NA,5,NA
"St. Martin (French part)",2022,NA,NA,NA
"Morocco",2011,0.906924909691798,5.52464523319847,8.91
"Morocco",2016,1.63531114327063,0.52118550608968,9.3
"Morocco",2022,6.65704202759066,1.52720357976111,9.494
"Monaco",2011,NA,7.02235694617619,NA
"Monaco",2016,NA,3.00844358752744,NA
"Monaco",2022,NA,11.0469394271752,NA
"Moldova",2011,7.68725103356176,5.81816614684824,2.648
"Moldova",2016,6.3593089803794,4.64601436259409,1.557
"Moldova",2022,28.7372976766236,-4.60000000000001,0.897
"Madagascar",2011,9.48254048582995,1.57842705366555,2.512
"Madagascar",2016,6.03575858154679,3.99314606199499,1.947
"Madagascar",2022,8.16059031991847,4.15609778380812,3.186
"Maldives",2011,11.2734146055937,8.84342594522782,10.06
"Maldives",2016,0.502509413611629,6.37528303066401,5.771
"Maldives",2022,2.33314337624572,13.8260895306814,4.419
"Middle East, North Africa, Afghanistan & Pakistan",2011,4.6386876969545,3.79401508520942,7.23291287147858
"Middle East, North Africa, Afghanistan & Pakistan",2016,2.70750189418476,4.48458497621785,8.07484104448856
"Middle East, North Africa, Afghanistan & Pakistan",2022,5.17980847967062,6.37745035943806,8.41864578048354
"Mexico",2011,3.40737824605738,3.44404506308874,5.175
"Mexico",2016,2.82170784747655,1.77249323400358,3.853
"Mexico",2022,7.89627619168551,3.71098893117183,3.256
"Marshall Islands",2011,NA,-0.502512562814076,NA
"Marshall Islands",2016,NA,2.5040827436037,NA
"Marshall Islands",2022,NA,-1.11806797853311,NA
"North Macedonia",2011,3.9047542206973,2.33988604520331,31.502
"North Macedonia",2016,-0.23929078768441,2.84820519363306,24.312
"North Macedonia",2022,14.2047173195833,2.75888415332967,14.476
"Mali",2011,2.9556439522939,4.01913525456487,1.422
"Mali",2016,-1.79964707083378,6.00506308559498,1.367
"Mali",2022,9.62147608489068,3.5082827896139,2.387
"Malta",2011,2.96298528192878,0.991963675296375,6.378
"Malta",2016,0.642702771527302,4.07771929481284,4.687
"Malta",2022,6.15375621933036,4.26931853012293,2.921
"Myanmar",2011,5.02146014620726,5.59148237823661,0.75
"Myanmar",2016,6.92882525816125,5.86247291518572,1.058
"Myanmar",2022,NA,4.0374934360085,3.057
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2011,5.02009983235183,-0.375513504081312,7.57824275611375
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2016,3.69725926870481,5.56694050189247,8.75509697935282
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2022,8.30646124447624,4.17918293839318,9.14578482177534
"Montenegro",2011,3.45014311248692,3.22845102061061,19.759
"Montenegro",2016,-0.27138502338522,2.94928032097511,17.732
"Montenegro",2022,13.0403036347004,6.40668032879275,14.851
"Mongolia",2011,8.41121495327103,17.2907775869555,4.769
"Mongolia",2016,0.733272227314403,1.48978448679577,7.235
"Mongolia",2022,15.1509728200805,5.0327096366527,6.211
"Northern Mariana Islands",2011,NA,-7.38423028785982,NA
"Northern Mariana Islands",2016,NA,29.2121212121212,NA
"Northern Mariana Islands",2022,NA,16.6427546628408,NA
"Mozambique",2011,11.1666056127874,7.13405842300445,3.296
"Mozambique",2016,17.4180418197597,4.69699024225795,3.457
"Mozambique",2022,10.2794018093421,4.36445074432608,3.596
"Mauritania",2011,5.68631959575957,4.17278327815399,9.968
"Mauritania",2016,1.4717104565,1.26090923067225,10.283
"Mauritania",2022,9.52526628622842,6.79600510182286,10.531
"Mauritius",2011,6.5224925486934,4.07753806610333,7.447
"Mauritius",2016,0.977675134719007,3.8624682634,6.814
"Mauritius",2022,10.7737512242899,8.69306675264066,6.322
"Malawi",2011,7.6228226284852,4.93266999813729,4.842
"Malawi",2016,21.7111132136499,2.49999999914311,5.007
"Malawi",2022,20.953969729969,0.921115069005936,5.037
"Malaysia",2011,3.17447092151308,5.29391283414003,3.05
"Malaysia",2016,2.09056659525741,4.44978139761541,3.44
"Malaysia",2022,3.37869862549933,8.86182187578046,3.93
"Namibia",2011,5.00559518081197,5.09133813864338,19.476
"Namibia",2016,6.72858234593342,0.0337944502063294,23.352
"Namibia",2022,6.08128114112416,5.39872476224093,19.695
"New Caledonia",2011,2.42899693753408,NA,13.935
"New Caledonia",2016,0.578317435521155,NA,12.714
"New Caledonia",2022,NA,3.49999999631376,10.71
"Niger",2011,2.94238514013314,2.35775693603874,0.316
"Niger",2016,1.65388922387806,5.74089315058157,0.548
"Niger",2022,4.22621791916397,11.9000000000277,0.418
"Nigeria",2011,10.8261371880017,5.30792420289512,3.77
"Nigeria",2016,15.6968126387972,-1.61686894906529,4.499
"Nigeria",2022,18.8471877843274,3.25168140827093,3.821
"Nicaragua",2011,8.08238798099103,6.31668553491842,6.618
"Nicaragua",2016,3.52317317628478,4.56314739524967,3.9
"Nicaragua",2022,10.4674244465991,3.55029945613975,4.961
"Netherlands",2011,2.34107017751372,1.77334516269423,4.977
"Netherlands",2016,0.3166666666667,2.42428572955482,6.007
"Netherlands",2022,10.0012078753473,5.00723455159611,3.526
"Norway",2011,1.28495158809154,1.10565603382983,3.196
"Norway",2016,3.55,1.16472423928819,4.68
"Norway",2022,5.76412317852275,3.24622860260932,3.231
"Nepal",2011,9.22707546125951,3.42180870116162,10.64
"Nepal",2016,8.79034332004633,0.433113719381524,10.742
"Nepal",2022,7.6507917679853,5.6313145568451,10.844
"Nauru",2011,0.300300300300297,14.3946334157295,NA
"Nauru",2016,NA,4.36324053905588,NA
"Nauru",2022,NA,2.9515183463878,NA
"New Zealand",2011,4.02790667392041,2.09349621669912,6.491
"New Zealand",2016,0.646240284454499,3.77911068354334,5.147
"New Zealand",2022,7.17222476016446,3.49638686458842,3.297
"Oman",2011,4.04218867116391,2.89460973541192,3.958
"Oman",2016,1.10920805807031,5.04642394571691,3.266
"Oman",2022,2.50614250614251,7.98570728354278,3.3
"Pakistan",2011,11.9160927116277,2.68011685421705,0.796
"Pakistan",2016,3.7651191635658,6.57383828511043,2.285
"Pakistan",2022,19.8738599646655,4.7781068690358,5.485
"Panama",2011,5.87580243678765,11.9088772249531,4.03
"Panama",2016,0.739734025300032,4.57196707937275,4.717
"Panama",2022,2.85965128834714,10.769665870619,8.086
"Peru",2011,3.36931095333853,6.32719240161117,3.477
"Peru",2016,3.55717663556283,3.95331871520767,3.741
"Peru",2022,8.33370630096233,2.8090335533015,3.85
"Philippines",2011,4.71841704718414,3.85823282795663,3.592
"Philippines",2016,1.25369880080983,7.14945675000752,2.695
"Philippines",2022,5.82115811213955,7.58098212785563,2.598
"Palau",2011,4.67469879518073,5.11828022513072,NA
"Palau",2016,-1.04230533415081,-0.43998926755151,NA
"Palau",2022,12.3526638378124,-1.31842716655024,NA
"Papua New Guinea",2011,4.44083401028974,1.10754362619616,2.62
"Papua New Guinea",2016,6.67372881355932,5.48957315278187,2.472
"Papua New Guinea",2022,5.25323922215241,5.70758404238197,2.689
"Poland",2011,4.23940149625938,5.25546256612796,9.576
"Poland",2016,-0.664767331433944,3.03117767594847,6.141
"Poland",2022,14.4294507575758,5.25545697386036,2.811
"Puerto Rico (US)",2011,NA,-0.358510636850312,15.7
"Puerto Rico (US)",2016,NA,-1.26369434781117,11.8
"Puerto Rico (US)",2022,NA,2.95709565499587,6
"Korea, Dem. People's Rep.",2011,NA,NA,2.894
"Korea, Dem. People's Rep.",2016,NA,NA,2.931
"Korea, Dem. People's Rep.",2022,NA,NA,2.805
"Portugal",2011,3.65301100430728,-1.71352745071583,12.682
"Portugal",2016,0.607397074641636,2.00414128646489,11.068
"Portugal",2022,7.83269124233322,6.9858417811997,6.011
"Paraguay",2011,8.25396825396826,4.28637120702282,4.67
"Paraguay",2016,4.08682280577241,4.26802583314583,5.255
"Paraguay",2022,9.76556667164403,0.176038366124061,6.755
"West Bank and Gaza",2011,2.87724358495939,9.60080848913594,17.597
"West Bank and Gaza",2016,-0.219106604907344,8.86461881995935,23.939
"West Bank and Gaza",2022,3.74122391852073,4.08276027347105,24.42
"French Polynesia",2011,NA,-2.96195745427229,12.274
"French Polynesia",2016,NA,2.30219823670438,11.715
"French Polynesia",2022,NA,4.46637969963146,11.888
"Qatar",2011,1.13836623529203,13.3751764107929,0.56
"Qatar",2016,2.67659170098194,3.06419188430156,0.15
"Qatar",2022,4.99527553740757,4.18500970982862,0.13
"Romania",2011,5.78925328815879,4.49558909946313,7.177
"Romania",2016,-1.54479666813903,2.85993252302089,5.901
"Romania",2022,13.7954887432521,3.96530766311717,5.614
"Russian Federation",2011,8.44046485932569,4.30002918567749,6.571
"Russian Federation",2016,7.04244762954794,0.193690071260534,5.591
"Russian Federation",2022,NA,-1.43588213859842,3.867
"Rwanda",2011,3.08017069240263,7.95838869847094,11.775
"Rwanda",2016,7.17434301982013,5.97074525431094,11.801
"Rwanda",2022,17.6892095588153,8.16120720872912,15.084
"Saudi Arabia",2011,5.82621886161563,11.7588568052005,5.77
"Saudi Arabia",2016,2.06740778344411,1.70407465765956,5.6
"Saudi Arabia",2022,2.47407371925371,12.0005874752929,5.589
"Sudan",2011,18.0966171221351,-3.21353209253371,17.44
"Sudan",2016,17.7502538311959,3.46764218409288,13.606
"Sudan",2022,138.808460241759,-0.957816591119183,7.53
"Senegal",2011,3.40322829786969,1.33409107961258,2.853
"Senegal",2016,0.837284942557429,6.35606857181878,4.455
"Senegal",2022,9.69681899081074,3.85043193735768,2.837
"Singapore",2011,5.2511562463937,6.21493416858989,3.89
"Singapore",2016,-0.529809760375466,3.74757848792792,4.08
"Singapore",2022,6.13095418919736,4.10800021897151,3.591
"Solomon Islands",2011,NA,7.42994961675907,1.292
"Solomon Islands",2016,0.512485626268804,5.55473153366954,0.734
"Solomon Islands",2022,5.51812928576935,2.40248143622522,1.483
"Sierra Leone",2011,6.79138291952617,8.10065518714917,4.54
"Sierra Leone",2016,10.8860609413904,6.43743652764257,4.294
"Sierra Leone",2022,27.2082883814653,5.3135546141915,3.175
"El Salvador",2011,5.12892376681615,3.77358499834686,4.297
"El Salvador",2016,0.604049086996647,2.53906241135864,4.418
"El Salvador",2022,7.19861615609861,2.95461516549889,2.999
"San Marino",2011,2.89979584300121,-8.3147735708983,NA
"San Marino",2016,0.644075340346542,2.34440586055425,NA
"San Marino",2022,5.32545321311364,7.89844145767604,NA
"Somalia, Fed. Rep.",2011,NA,6.69435192563444,19.052
"Somalia, Fed. Rep.",2016,NA,7.03487260042056,18.578
"Somalia, Fed. Rep.",2022,NA,2.72711429582147,19.05
"Serbia",2011,11.1373976342129,0.0542724785839397,22.959
"Serbia",2016,1.12231397417765,2.97519779211943,15.257
"Serbia",2022,11.9815117344702,2.63098644408841,8.439
"South Sudan",2011,46.8521757193597,-4.64031673600859,12.635
"South Sudan",2016,379.999585624026,NA,12.955
"South Sudan",2022,-6.68732094212666,NA,12.545
"Sao Tome and Principe",2011,14.3271667616801,1.99943210333259,14.224
"Sao Tome and Principe",2016,5.43051966119157,5.17682468684113,9.686
"Sao Tome and Principe",2022,18.0056351122841,0.168698492216564,8.992
"Suriname",2011,17.7117796414558,5.84936767173009,7.54
"Suriname",2016,55.4123879763195,-4.91166050905851,7.917
"Suriname",2022,52.446027276241,2.40622235601218,8.16
"Slovak Republic",2011,3.9192859914629,2.56242473215553,13.634
"Slovak Republic",2016,-0.520010196278297,1.94781841524558,9.679
"Slovak Republic",2022,12.774146363761,0.437359508569173,6.143
"Slovenia",2011,1.80285171941904,0.655438128379743,8.166
"Slovenia",2016,-0.0549995416704661,3.03441486663654,8
"Slovenia",2022,8.83369886749455,2.69923874523828,4.011
"Sweden",2011,2.96115073822142,3.16391049665788,7.804
"Sweden",2016,0.984269244578052,2.34974080709026,6.99
"Sweden",2022,8.36929098869185,1.45928849980044,7.392
"Eswatini",2011,6.10742714590245,2.2472296183598,25.987
"Eswatini",2016,7.84727459085682,4.67584583731528,22.718
"Eswatini",2022,NA,1.1195906677553,35.359
"Sint Maarten (Dutch part)",2011,4.58475435650402,4.60000341415395,NA
"Sint Maarten (Dutch part)",2016,0.111682655737263,0.96775836306881,NA
"Sint Maarten (Dutch part)",2022,NA,9.80000111145777,NA
"Seychelles",2011,2.55926772230949,9.5097833517957,NA
"Seychelles",2016,-1.01548191697632,12.1175272453913,NA
"Seychelles",2022,2.62603632851287,12.7104688902836,NA
"Syrian Arab Republic",2011,4.75316388885629,2.8500028435797,8.627
"Syrian Arab Republic",2016,47.7051615298924,-6.4055907393619,13.795
"Syrian Arab Republic",2022,NA,0.732781301861365,13.268
"Turks and Caicos Islands",2011,NA,4.62049892978239,NA
"Turks and Caicos Islands",2016,NA,7.25118627570265,NA
"Turks and Caicos Islands",2022,NA,14.0871234168153,NA
"Chad",2011,2.02924053678259,4.55359039963335,0.905
"Chad",2016,-0.792440525236024,-4.12992837205852,1.047
"Chad",2022,5.78802687843618,12.8966164300082,1.096
"Togo",2011,3.56351472903955,5.82325223658786,1.982
"Togo",2016,1.28544847051411,4.21489560925825,2.968
"Togo",2022,7.96757361617943,5.75954251521733,1.965
"Thailand",2011,3.80879058139633,0.840132083053334,0.66
"Thailand",2016,0.188149704448176,3.43515771692182,0.688
"Thailand",2022,-1.6106803048669,2.58037874709827,0.94
"Tajikistan",2011,12.4315490430408,7.40000059956711,11.557
"Tajikistan",2016,6.00458082322155,6.89999999999999,11.5
"Tajikistan",2022,NA,8.00000033846364,11.634
"Turkmenistan",2011,NA,14.6999999278723,4.002
"Turkmenistan",2016,NA,6.1999999664301,4.031
"Turkmenistan",2022,NA,6.19999993621698,4.109
"Latin America & the Caribbean (IDA & IBRD countries)",2011,5.79676809206531,4.57651864523676,6.72806886463518
"Latin America & the Caribbean (IDA & IBRD countries)",2016,2.53781710390565,-0.337830169341998,7.81136575474109
"Latin America & the Caribbean (IDA & IBRD countries)",2022,7.89627619168551,4.00025175629879,6.99769011843402
"Timor-Leste",2011,13.4998402385771,5.95853971210654,3.384
"Timor-Leste",2016,-1.33853876185165,3.00993062553351,4.657
"Timor-Leste",2022,7.00530945399787,-20.5415847471733,1.537
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2011,5.06871394777982,-0.443113124183043,7.52505958378966
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2016,3.7651191635658,5.540859774701,8.66473993207583
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2022,8.7859883799959,4.17989600248718,9.0450147693182
"Tonga",2011,6.27075302995686,6.70369746238768,1.602
"Tonga",2016,2.57815515245078,6.59869879417958,2.046
"Tonga",2022,10.9713652903022,-2.3098644452046,2.302
"Trinidad and Tobago",2011,5.10713289264558,-0.294354409043763,3.425
"Trinidad and Tobago",2016,3.07066742464025,-7.40345326597171,3.207
"Trinidad and Tobago",2022,5.82838638517964,1.08222233950819,4.383
"Tunisia",2011,3.24002842009531,-2.04663389535644,18.334
"Tunisia",2016,3.62939937384382,1.11742594891074,15.557
"Tunisia",2022,8.30646124447624,2.67331821840567,15.3
"Turkiye",2011,6.47187967115095,11.2001105833504,9.789
"Turkiye",2016,7.77513415328327,3.32308420845746,10.899
"Turkiye",2022,72.3088359891207,5.53342787492781,10.465
"Tuvalu",2011,0.5005807431527,6.81818181818181,NA
"Tuvalu",2016,NA,5.66037735849056,NA
"Tuvalu",2022,NA,0.677309361438304,NA
"Tanzania",2011,12.6909694699163,7.67215543486064,3.47
"Tanzania",2016,5.17476629301494,6.86711619644551,2.23
"Tanzania",2022,4.35027204269098,4.56600576430955,2.588
"Uganda",2011,16.5643496174515,9.3916554927176,3.528
"Uganda",2016,5.70637504616216,4.78100029254482,3.008
"Uganda",2022,7.19578885975811,4.58802192181773,2.886
"Ukraine",2011,7.95572466274651,5.44528081048476,7.851
"Ukraine",2016,13.9127101997796,2.44098194492067,9.35
"Ukraine",2022,20.1836366617478,-28.7585842155085,NA
"Uruguay",2011,8.09283206302989,5.16213302463606,6.307
"Uruguay",2016,9.63941347635079,1.68979822971775,7.841
"Uruguay",2022,9.10437983075439,4.48622703072073,7.877
"United States",2011,3.156841568622,1.56440685537306,8.949
"United States",2016,1.26158320570536,1.81945147620522,4.869
"United States",2022,8.00279982052121,2.5123753198332,3.65
"Uzbekistan",2011,13.7797446476602,7.52513989422977,4.96
"Uzbekistan",2016,8.13088669523601,5.93215079993293,5.16
"Uzbekistan",2022,11.4466436998836,6.00134232203442,4.49
"St. Vincent and the Grenadines",2011,3.18603111552463,-0.60627665148327,20.049
"St. Vincent and the Grenadines",2016,-0.149641647633268,4.14593168183934,19.028
"St. Vincent and the Grenadines",2022,5.66009779226555,3.1108330034352,19.417
"Venezuela, RB",2011,26.0902123160955,4.17642535923927,6.902
"Venezuela, RB",2016,254.948534781815,NA,5.319
"Venezuela, RB",2022,NA,NA,5.707
"British Virgin Islands",2011,NA,NA,NA
"British Virgin Islands",2016,NA,NA,NA
"British Virgin Islands",2022,NA,NA,NA
"Virgin Islands (U.S.)",2011,NA,-8.20424555364315,12.041
"Virgin Islands (U.S.)",2016,NA,1.6008537886873,12.515
"Virgin Islands (U.S.)",2022,NA,-1.31123206333498,13.007
"Viet Nam",2011,18.6777322770707,6.41316889681683,0.999
"Viet Nam",2016,2.66824816969081,6.69000892660424,1.848
"Viet Nam",2022,3.15650749963127,8.53750046755788,1.523
"Vanuatu",2011,0.873793104781101,3.13980290023412,4.821
"Vanuatu",2016,0.842069084035058,3.47154471544715,5.261
"Vanuatu",2022,6.67930581887123,5.18622862422562,5.143
"Samoa",2011,5.23541591478431,3.84907794660396,5.68
"Samoa",2016,1.30471869303183,7.9838628784713,9.062
"Samoa",2022,10.9618822286844,-5.30629089966979,5.048
"Kosovo",2011,7.33641771315268,6.31981022896761,NA
"Kosovo",2016,0.27316943104545,5.57177504731632,NA
"Kosovo",2022,11.5805104542013,4.27849895827543,NA
"Yemen, Rep.",2011,19.5435617131149,-12.7148968998882,13.311
"Yemen, Rep.",2016,NA,-9.37512382380578,18.416
"Yemen, Rep.",2022,NA,NA,17.363
"South Africa",2011,5.00085338795019,3.16855627858818,24.639
"South Africa",2016,6.60290842394869,0.664552307858116,26.536
"South Africa",2022,7.03987272546481,1.91147996033504,33.268
"Zambia",2011,6.42939681072337,5.56925219263019,10.545
"Zambia",2016,17.8697300795268,3.75510031678988,5.239
"Zambia",2022,10.9932039209136,5.21122360356247,5.995
"Zimbabwe",2011,3.4661297281749,14.193915731251,5.368
"Zimbabwe",2016,-1.54366960054167,0.755794054371208,5.886
"Zimbabwe",2022,104.705170628667,6.1391761744749,10.087
